1509806695963;-14.27423095703125;5.060145378112793;2.7030537128448486
1509806696088;-12.775460243225098;7.922413349151611;0.9516952037811279
1509806696152;-12.132616996765137;8.610746383666992;-0.730231523513794
1509806696280;-12.433089256286621;7.356184959411621;0.2693476974964142
1509806696344;-15.592238426208496;7.5848307609558105;2.983175277709961
1509806696470;-12.575544357299805;2.980781078338623;1.3670891523361206
1509806696532;-6.028599739074707;-0.9002198576927185;-1.3718775510787964
1509806696659;-0.8810662031173706;-1.6879122257232666;-2.7736825942993164
1509806696786;-5.114014625549316;-0.021547814831137657;-1.581370234489441
1509806696850;-8.8070707321167;1.5969325304031372;-1.072602391242981
1509806696976;-14.190433502197266;8.876502990722656;3.8510735034942627
1509806697044;-12.916718482971191;9.873687744140625;0.6105214357376099
1509806697168;-11.599906921386719;8.647856712341309;0.18315643072128296
1509806697293;-13.569138526916504;6.876147270202637;2.8119897842407227
1509806697356;-13.547590255737305;5.242104530334473;2.7054479122161865
1509806697485;-2.87064790725708;-1.3407529592514038;-1.4460978507995605
1509806697552;-1.9165585041046143;-0.4704606235027313;-2.8646624088287354
1509806697675;-4.277241230010986;0.9995791912078857;-2.367865562438965
1509806697739;-8.901641845703125;2.360682964324951;1.070208191871643
1509806697864;-12.75870132446289;6.574477672576904;1.3024457693099976
1509806697992;-12.592304229736328;8.71489429473877;1.8986018896102905
1509806698055;-11.543643951416016;8.491036415100098;0.8032546639442444
1509806698182;-12.932280540466309;7.629123687744141;2.3726539611816406
1509806698248;-14.121001243591309;7.097610950469971;2.4875755310058594
1509806698374;-5.979518890380859;0.6021417379379272;-1.1276689767837524
1509806698440;-2.606088638305664;-0.5351040959358215;-0.3531447649002075
1509806698564;-0.11851298063993454;-0.3471592366695404;-2.1954829692840576
1509806698693;-11.808202743530273;2.892195701599121;1.6364368200302124
1509806698755;-11.769895553588867;4.882974147796631;2.319981336593628
1509806698883;-13.6673002243042;8.989029884338379;2.2146365642547607
1509806698947;-13.165715217590332;8.887276649475098;1.357512354850769
1509806699075;-13.850457191467285;7.9846625328063965;3.7038300037384033
1509806699141;-12.188880920410156;5.154716491699219;6.685808181762695
1509806699269;-9.306262016296387;3.9264907836914062;2.3930046558380127
1509806699393;-5.039794445037842;3.870227098464966;2.6862943172454834
1509806699455;-2.0171148777008057;3.870227098464966;1.4413094520568848
1509806699583;-2.096123695373535;5.717353820800781;5.486313343048096
1509806699646;-1.7262194156646729;5.60602331161499;5.980715751647949
1509806699774;-1.7621324062347412;5.264849662780762;7.727285861968994
1509806699837;-2.0614075660705566;5.736507415771484;8.292317390441895
1509806699965;-1.50355863571167;4.970362663269043;8.529343605041504
1509806700092;-1.0546458959579468;4.947618007659912;8.7268648147583
1509806700155;-1.4472949504852295;5.47075080871582;6.847416877746582
1509806700283;-1.7525556087493896;5.610811710357666;8.154650688171387
1509806700347;-1.900996208190918;5.713762283325195;7.993042469024658
